username,review,score
Marek Hlava,"Looks like the app is finally working now. I have multiple checks per day that come with a notification. And the daily updates are a nice feature too. Next time you need to ask for consent, you have to send us a notification, nobody opens this app every day.",5
Henrik Thierry,Totalt ubrugelig. Den giver info om at jeg har været i tæt kontakt med en der er testet positiv. Ingen info om hvor eller hvornår. Det kan man bruge til intet. Og så virker app kun hvis man selv starter den op.,1
Stefan B. Christensen,Smittestop app is inactive... Get this message every few days and need to open it to activate it,4
Arne Hoe,"Er begyndt at give hørbar besked flere gange dagligt ""download..."" et eller andet man ikke kan nå at se! Også om natten!! Kan ikke slås fra i settings! Afinstalleret nu for at få nattero!",1
Manny Calavera,"Totalt værdiløs app. Er på intet tidspunkt bliver varslet om nær kontakt med smittede, heller ikke nå jeg har stået i kø til testet. Nu er jeg testet positiv, men den del af app hvor man melder det in, virker ikke. Som mange skriver ""Falsk tryghed"".",1
Milla Struer,For det første bruger den rigtig meget batteri. For det andet bruger den så meget råderum at min telefon bliver så langsom at den næsten er ubrugelig. Har derfor måtte opgive at bruge app'en,1
Michael Thomsen,"Edit: Seems to be working again since mid-December. I'm leaving one-star review due to no developer response and extremely long time to fix such a basic problem for such a critical service! Henter ikke længere smitteliste (siden ultimo oktober), medmindre jeg selv starter appen. 22. nov: Hallo er her nogen? Henter stadigvæk ikke smittelisten. 5 ud af 5 tilfældige kollegaer jeg har spurgt har samme problem. Virker det overhovedet for nogen?!?",1
Pia Pedersen,"Synes den virkede fint i starten, mens efter seneste opdatering sætter den sig inaktiv hver dag, så jeg skal åbne appen for at den går i aktiv tilstand igen. Er dette et forsøg på at minimere strømforbrug eller fordi appen ikke kan downloade data i baggrunden? Jeg får heldigvis en notifikation om at den er inaktiv, men den kan man jo hurtigt overse hvis man ikke lige kigger på mobilen hele tiden",3
Mort Mortimer,"Denne app er begyndt at sende tomme notifikationer hver morgen, så telefonen siger ding, men der ikke er nogen besked. Kigger man i telefonens notifikationsindstillinger kan man se at ding lyden kommer fra denne app, men åbner man app'en, er det ingen beskeder.",2
Aleksander Kähler,"For ringe at app'en har haft så mange fejl. Først så fangede den ikke folk som du havde været i nærkontakt, derefter giver den dig ikke notifikationer medmindre du åbner app'en. Tager I ikke jeres job seriøst, NetCompany? Jeres app giver en falsk tryghed som kan koste menneskeliv. Meld dog klart ud til folk, hvis jeres app kræver at den skal åbnes med jævne mellemrum. Endnu bedre påmind dem om at åbne app'en. Alt andet er komplet uansvarligt.",2
Allan Kimmer Jensen,Fanme en skandale.,1
Rasmus Bertelsen,"Vigtig app, men den virker elendigt og brugerfladen er utroligt ringe. Den mangler desperat mulighed for at man kan gå ind i app'en og bede om statistik på hvor meget der er checket og en indikator på at den rent faktisk kører. Et tray ikon ville også hjælpe meget.",2
Pernille Frendorf,"Giver ikke notifikationer ved exposure. Tjekkede appen i morgen efter at have læst en artikel på DR, og sørme så om der ikke var en notifikation om mulig smitte dateret i dag d. 17. december. Jeg har ret i selvisolation siden sidste torsdag af andre årsager, så det er altså minimum en uge, hvor appen har gået og gemt på, at jeg muligvis har været udsat for smitte. På grund af den ekstra ventetid er der nu ingen testtider at få før jul - så mange tak!",1
Sofus Würtz,"Meget simpel to-the-point app. Bad kun om adgang til exposure notification, og ikke kamera, lager, gps eller hvad ved jeg. Derimod virker notificationer dårligt. Man skal helst ikke lukke appen og åbne den jævnligt for at få besked.",2
John DoDo Doe,"Please allow detecting contacts across a phone ""backup, wipe, restore"" sequence, as the backup app reported that you don't. Desired bonus featue: Basic stats display like ""Active for XX hours with XX different IDs, XXX anonymous contact IDs recorded, 0 contact IDs were infectious, you are NOT registered as infected, latest list of infectIous IDs downloaded yesterday at HH:MM"".",4
Tryggvi Kristjánsson,"Virker, da der kommer notifikationer, men først når jeg åbner appen. Har aldrig fået notifikation uden at åbne appen.",3
Martin Egenhardt,"Doesn't work properly. Checked it to see if it was still active on December 10th, and while it said ""Active"", it clearly was not because it reacted by downloading data and immediately giving me a warning that I had been in contact with an infected. I had not been outside at all that day, so I am left to conclude that this warning is potentially months old. So the app is apparently absolutely useless unless you check it daily.",1
Dan Wulff Kronholm,Gives a false sense of security since you have to manually open it frequently to check if you've been exposed.,1
Henritte Meerson,"Haven't had the app open for a few months, because I thought I would get notified if exposed. Opened it today and got a notification that I have been exposed. I know it couldn't have been from today, so that exposure could have been weeks or months old and I wouldn't know it. The app need to push notifications when not open to actually work! I'm gonna get tested, but in reality I could have exposed so many people without knowing it!",1
Leo Moguš,"The only reason to install the app is to be notified about the infection around. If the app does not send the push notifications, but you have to enter it to check that, it makes this app completely useless!",1
Claus G. Madsen,Appen giver kun besked om mulig smitte hvis man åbner appen og altså ikke — som forventet — ved notifikation. Desuden er der mulighed for at den holder op med at virke ved inaktivitet. Den bør derfor åbnes dagligt. Dette er IKKE en 'download-aktiver-og-glem' app.,1
Tais P. Hansen,"Det virker lidt som om app'en går i stå hvis man ikke bruger den jævnligt, men ellers lige til og forklarende. Bruger ikke GPS som nogen ser ud til at tro. Ville dog være rart med en indikation at at den reelt virkede og havde en effekt. F.eks. en sum tæller over exposures på en dag.",3
Rene Bo Christensen,Netcompany.... Created this APP. 8 people were alerted of whom 6 were testers and 2 their mothers.,1
Mark MT,"Helt uduelig og ubrugelig app. Ikke nok funktionalitet for at kunne bruges til smittesporing af brugeren, og samtidig spild af ressourcer at have kørende på telefon/mobil-enhed. Afinstalleret !!!",1
Nikolaj Sheller,Does not let le report infection.,1
Jorge Castro,Beautiful,5
Manolis Vasilomanolakis,Closed source and no English translation...,1
Jakob Pless,Netcompany er et svindelfirma,1
Gavrilescu Adrian,Painfully buggy and lacks english language support.,1
Karina Wulff Harrestrup,Registrerer ikke mange kontakter... Og virker ret ligegyldig - men har den da tændt 24 timer i døgnet,2
Søren Laursen,"Intentionen er prisværdig men udførelsen halter: I default-konfigurationen, hvor batteri-optimering er aktiv, kan baggrundschecket uprovokeret gå i stå uden at brugeren advares. Fylder 3 gange så meget som andre landes tilsvarende apps. Dvs. apps der også benytter Apple/Googles notifikations-system. Ej open-source.",3
Bea Skywalk,It is not compatible with my (old) mobile,2
Malte Christensen,"Hvorfor hører jeg konstant, at app'en er opdateret, medens sidste version er fra 14. august?",1
Pauline Lubega,The effort to help is worthy 5 stars,5
Nadeemsaeed Saeed,Jdjjnrto the amount of art and design of acmqztttttt ttttaztfz tftttt tasty and healthy new treats these a/**2//24s*2///an Za ttttaztfz and when tazaaratt atq*-,1
Nikhil Gupta,Can i change the language to english?,3
Alessandro G.,"On my phone, background exposure checks are not regularly performed. Last one was 5 days ago (!), in the past 14 days only 8 checks were made. I suspect this is an API issue rather than an app issue, but it seriously decreases effectiveness of the app. I wonder if it might be possible to add a manual ""check now"" button.",3
Zeth Odderskov,"Det ville fandme være smart, hvis alle havde den app her!",5
Florin Plaesu,Make it available also in english. Tak!,4
Jan Hassan Jacobsen,The app should be able to tell me the number of close contacts per week at e.g. +15 min as a info about my interactions,2
Rune Perstrup,"Fejl: Smittestop-app deaktiveres på visse android-enheder(!): På nogle Android-telefoner (herunder OnePlus), bliver smittestop-app'en automatisk sendt i en ""energibesparende"" tilstand, hvis den ikke er blevet åbnet et stykke tid. Da de færreste åbner app'en efter installationen, deaktiveres den altså automatisk uden, at brugeren er opmærksom på det. Jeg har selv haft problemet, som jeg løste ved at tage app'en ud af energispar-funktionen - men det kræver teknisk indsigt - samt en indsats for at identificere hvad problemet er. Jeg forestiller mig, mange brugere har en inaktiv installation ude at vide det. Hvis denne situation opstår hos en bruger, bør App'en bør gøre opmærksom på det - og hjælpe brugeren med at løse situationen.",2
Deepti Agrawal,det arbejder ikke,1
Seb,Virker som det skal men en så vigtig app som denne burde være open-source,3
Velisar Manea,You can't even select the text to copy it into translate,2
Hanna Ø. Nielsen,"Når app installeres, skrives der at GPS ikke benyttes. Dette gør app'en dog, og det bør skrives korrekt. Både at have Bluetooth og GPS tænd, sluger batteri!",2
Nazza M. K. W,Du skal downloade denne app så kan du føle dig lidt mere sikker i det offentlige!,5
Jannick van Kleef,"Foreslag: Lav en ""Del"" knap så man kan sende et direkte link til app'en i App/Play Store via diverse besked apps. Specielt nyttigt for den gruppe der har svært ved at overskue opgaven, selv at skulle søge og downloade app'en.",4
Morten Slott Hansen,Det er meget uheldigt at app'en ikke automatisk starter op hvis man genstarter telefonen. Efter 4 uger opdagede jeg at app'en slet ikke var aktiv - hvilket er helt tosset. Det bliver i simpelthen nød til at rette. App'en stopper og starter ikke igen - meget problematisk.,1
Andrea Cassioli,"It drains my phone battery to death, it cannot be used! And by the way, what about some more languages??",2
Lukas,"Cannot start on android 11. For others, Android 11 enables to use it without actually having location on. (Google thing)",5
Gin Biloba,Take google and apple out!,4
Jacob Bolding,"Idéen med en sådanne app er i virkeligheden super brugbar, dog er effektiviteten af appen direkte sammenhængende med antallet af brugere. Jeg synes derfor ikke at SUM har gjort nok for at reklamere og sprede budskabet om appen. De fleste i min vennegruppe (unge) kender ikke til appen, og jeg har først fornyligt fået mine forældre til at installere appen. Håber i vil overveje dette.",3
Edward Levin,In these times I see why this app is a must-have. What i don't like is that it empties battery power too fast (on Samsung Galaxy s10+) even when set to medium power saving mode. Perhaps an optimization is required.,3
Alexandru Cehan,App should also be in English.,1
Sam M.,"The biggest problem with the cov19 Bluetooth API is that you need to have location on. I don't want to enable GPS all the time, as the app says it self, all apps that have access to location, can use it while enabling location for this app. Don't want GPS enable all the time. I known it's not the apps fault, but googles. Still has a big affecte on who gonna use this app.",2
Mikkel S,Version 1.0.3 og den nyere 1.1 crasher under opstart. Tidligere versioner virker. Hvorfor kan man ikke gå tilbage til en version der virker? Skriver til support - igen...,1
Stoyan Stoyanov,Why isn't there an English version?,1
Mikkel Knudsen,"Jeg oplevede i dag at Iris scanner (Samsung S8) pludselig blev aktiv da jeg åbnede Smittestop app'en. Jeg har ellers sørget for at lukke helt ned for Iris scanner fordi jeg oplever ubehag, derfor blev jeg ret overrasket over at den pludselig blev aktiveret (rødt lys) da jeg åbnede Smittestop. Hvis app'en gør hvad den skal er det jo ellers et ret godt værktøj mod Covid19, men er usikker på App'ens status og nu også hvor meget den overvåger...",3
Bo Hejselbaek,"Aug-26: stadig kun på dansk?!!Nedjusterer fra 2 til 1 stjerne, da den fortsat kun findes på dansk. En engelsk version er muligvis (!) stadig på vej her snart to måneder, og alt for sent. Og hvad med andre sprog? Arabisk, urdu mfl? Jeg er sikker på at I kan finde de anbefalede sprog hos sundhedsmyndighederne Det tager et par dage at oversætte. I betragtning af situationens alvor håber jeg en version på flere sprog kommer om få dage. Så meget er der altså heller ikke at oversætte. Det er en ommer.",1
Miao Hansen,What will this muitimillion expensed app help when downloading is not mandatory like wearing masks in public places?,1
Cristina Jael,Should have English version for internationals,1
Tell Schulze,App should be available in English. International Travelers are a big risk factor and they need to be able to use the app. So even before accepting to any terms and conditions it needs to be possible to change to english and maybe some other languages. Otherwhise the app is useless.,1
Felipe Trombetta,Awesome,5
Bas Klein,The app appears to create occasional interference with my Bluetooth headphones.,3
Paw Mullit,"Requires location to be turned on. And I am not interested in sharing my location constantly with Google! Bluetooth is fine, location no-go. Svar til developer reply: Det er muligt at smittestop app'en opfører sig pænt, men det er der ingen garanti for at andre apps vil.",1
Taymor Hussain,Virker nu. Den bør vœre obligatorisk.,5
Kasper Lidegaard,Desværre virkede denne app ikke. Da jeg markerede mig som testet positiv for Covid 19 fik ingen af mine nære kontakter advarsel. Tanken med appen er ellers god. Mon ikke at udviklerne burde fejlfinde denne case asap.,1
Martin Alstrup,"Funktionelt endelig ved at være på plads. Dog trækker omstændighederne og undfangelsen MEGET ned. 20 mio. kroner for en closed source app der kunne være bygget for under 100.000 på samme tid. Måske skulle man også sætte studentermedhjælper, der faktisk har bestået en sproglig eksamen, til at besvare anmeldelser og henvendelser.",2
Kasper Busk Pedersen,Skal have location tændt på android på trods af at appen bruger Bluetooth (som på android aktiveres seperat). Det giver ikke mening.,1
Stella,Make it available in English as well? If you really care all people in dk to stay safe,2
Stefan Horvath,"Works, I guess. Needs english version asap for the students and other internationals, though",4
Andrei Olarasu,English version would be useful,3
Big Mann,"very good app, use it to track hot singles nearby",5
Mariam Bintehassan,My husband's play store is set to the US (unable to change) and we live here in DK. He isn't able to download the app. Why?,3
Cláudio Gomes,"To increase trust and adoption this app should be made open source. That way, we all could have a look at the code to see if there's any privacy breach, and could even contribute with an English translation for the app. Plus, Denmark would set the example and other countries would follow. You might think that an open source app is more vuneravle to attacks but this is a very naïve arguments: vulnerabilities are exposed and fixed faster.",4
Jörg Asmussen,"App'en driller, når telefonen sættes i flytilstand og app'en ikke kører helt i baggrunden. Når app'en har et GUI åben, når bluetooth forsvinder, kommer en dialogboks frem, som kræver ny godkendelse af BT. Hvis app'en derimod kører uden GUI, så tåler den fint at BT forsvinder og dukker op igen. Den dialogboks i GUI.-tilstand bør rettes.",4
Sirqarsoon Channel,English please,1
Tristan Bendixen,Useful without being needlessly complicated. The FAQ section gives really good responses to questions and concerns people might have.,5
Jakob Guldberg Aaes,Good idea but crucial notification for status is still missing. It seems to work as intented but the design is not with actual users in mind. There is no indication on the status of the application running in the background. This leads to me forgetting turning it on and/or off as I have no idea without opening the app. Also there are too many steps to turn it on (3 taps is a lot).,2
Lol Pop,"Hello, i love this apps, i dont understand why people dont like sharing their location... If they are letting to cookies to facebook, browsers, etc. which are doing the same thing... I have question, does this work With Croatian COVID-19 Ministry of Health?",5
Tori Smith,"It's a pity that this app isn't in English, as I live in Denmark and my danish isn't very good.",5
Hans Zephyr,Perfect app. Quietly doing it's job in the background. Hope some day it will work over the borders too when traveling around. It signalled that I have been in contact with other phones already and that's exactly what it should do.,5
Peter Almer Frederiksen,"Fint initiativ, app'en er nem at forstå når først den er aktiv. Dog er der alt for meget at læse under første opstart, det bør gemmes væk under en ""mere info"" - knap. Nogle giver op undervejs. Det alvorligste problem med app'en er dog at så få kender til dens eksistens, i min omgangskreds blandt familie, venner og kolleger er det kun få. Send dog en opfordring via e-Boks og SMS til alle borgere, som man gjorde om smitten i begyndelsen af epidemien!",4
T Toft,Der bør tilføjes en funktion der åbner batterispare indstillinger og beder brugeren slå det fra ellers bliver baggrunds-servicen lukket ned så app'en ikke længere er funktionel hvilket også kan læses i flere reviews. En forklaring om hvorfor der bedes om lokation tilladelse ville være smart. Koden bør være open source. Det er en dårlig undskyldning uden hold i virkeligheden at det giver højere risiko for hacks og ironisk om en app lavet til Android der både er open source og baseret på Linux.,1
Emil Madsen,"No source code available, do not trust it. Open source software ensures the validity and security of the app by allowing independent review, inspection and oversight, and is further more recommended by the eHealth community and WHO. If the app is vulnerable, showing the source code does not change that vulnerability, nor does it stop anyone for exploiting it, rather it stops all the open source developers from finding and solving the issue.",1
Oliver Badstue,I guess it works,4
Helene Thyrsted,"Appen fungerer fint, men det er et kæmpe dræn at skulle have Bluetooth aktiveret konstant. Det føles forældet og mit batteris levetid har været stærkt reduceret efter jeg har aktiveret appen hvilket gør at jeg stærkt overvejer om det er det værd.",3
Dan Vera Cruz,"Let at aktivere, men da den ikke virker udenfor Danmark med andre systemer, er den ikke særlig brugbar. Jeg havde håbet lidt på at man ikke skulle have 7 forskellige apps på for at få noget ud af det. At møde en smittet dansker i en lille by i Spanien eller Thailand er nok ikke så stor, som at møde en lokal der er smittet. Det lyder heller ikke til at man får besked med det samme man står over for en smittet person (telefon). PS : den starter ikke automatisk op...",3
Michael Lykke Hvam,"Requires location service to be ""on"" to detect devices near you.. well I'm not going to use the app then. Make it useful with the location setting ""off"" and I will start to use it. I might not be sharing my location but I do not accept that it needs location access when it is not necessary. Bluetooth works just fine with location service off. I don't care that smittestop doesn't track my movements, but it enforces everyone to turn on location giving Google and other apps access to my location.",1
Stefan Hajny,not in English - thus useless,1
Philip Sørensen,Great solution! I am impressed by how well the app and tracing system was designed. It's impressive how the design allows to both ensure absolute privacy of all users while still being able to track infection chains anonymously. Good work!,5
Mustapha Ajan,"Aktiver knap virker ikke på samsung 10+, jeg har forsøgt at opdatere android og google play no luck... apps bør virke lidt out of the box.... Den 03.07.2020 virker jeres app stadig ikke. Så er det lige meget hvor mange der downloader app'en!! Selv med jeres nye update...",1
Jonas Helweg-Mikkelsen,Expensive app for Denmark to develop. Good that the app now can be downloaded by non danish accounts.... I was wondering if I should wait for the British one and hope it would work with the danish version..,3
Tiffany Madsen,Alert notifications keep turning off???,2
Avina Vianelli,Det er da dumt at appen først advare én når man har været i nærheden af en der er smittet. Den burde ha et kort hvor man kan se smitten har været så man ikke går derhen i første omgang.,1
Finn Sandø,"1) cannot be turned on unless force quit 2) public service app like tihs should be open source. Uninstalled again, sadly.",1
Philip Allerup,"App'en tænder ikke når jeg trykker bekræft, har både bluetooth, GPS og data slået til",2
Tadas Petrosius,App tells me to turn on my Bluetooth while Bluetooth is on and app have full permission to utilize it.,1
Martin Fink-Jensen,App'en spørger ikke om nogen tilladelser og kan derfor ikke aktiveres. Det er da for åndssvagt!,1
Morten Bjergstrøm,"Virker ikke på hverken Samsung S7 Edge eller S10+. Kan aktiveres på S7 men beskedsiden opdateres ikke. På S10+ kan der ikke aktiveres. Derudover giver det ingen mening, at der skal 15 minutters tæt kontakt til før der skabes et ""match"" men det er muligvis Google/Apple frameworket der er årsagen men smitte kræver ikke 15 minutters kontakt. Men kan ske ved eksempelvis et enkelt host eller nys.",1
J S,Denne app dumper. Bliver ved med at deaktivere og siger at bluetooth ikke er slået til selvom den er. Er nød til at genstarte appen for at få den til at virke indtil den gør det igen. Og ja GPS og Bluetooth er slået til hele tiden.,1
Luka Lugonja,Great app. Another tool in our fight against the virus.,5
Troels Gripping,"Jeg mangler at kunne se Brugere, af App'en. I den forstand at jeg gerne vil have et tal for hvor mange Bruger jeg har mødt på min dag. Pt virker det som ingen bruger App'en. Ps jeg bor ved et kryds hvor der dagligt passere over 2000 mennesker. Et tal der viser at der er 'liv/bruger af App'en Tak. Uden det føler jeg at jeg er den eneste der bruger App'en.",3
Emil Rosenius Pedersen,"Hvad er ideen med at jeg skal bruge nem-id for at melde mig smittet? Det er ikke forbundet med anonymitet - tvært imod, så er nem-id udviklet for at verificere vores unikke identitet.",1
Lars,"1. Bruger appen centralized report processing eller decentralized report processing? 2. Hvorfor er det nødvendigt at logge ind med NemId? Her samler i jo datalogs og knytter det på personen med det pågældende NemId? Dvs. myndighederne har kontrol over præcis hvilke personer der er smittet, da det er knyttet op på NemId.",2
Steffen silkjær,"Synes ikke at appen opretholder det der bliver lovet mht. At det kun er Bluetooth der skal bruges. Bliver ved med at få en pop-up med, at jeg skal slå min lokation til på telefonen, hvilket gør mig ekstra skeptisk og holder mig endnu mere tilbage på at frigive informationerne mht den del om jeg er testet positivt eller ej vha. NemID. forhåbentlig bliver dette fikset, men tager det for lang tid, bliver appen irrelevant.",2
Jeppe Petersen,"Jeg kan ikke aktivere bluetooth funktionen i app'en, hvilket gør den ubrugelig. Har Xiaomi Mi9 Se",1
Jorge Y. C. Rodriguez,"Where is the source code? Is public money and is tracking out location, source code to be able to trust it. Edit: thanks for the response, but other European countries does open their source code to allow the public to trust it. Even when is a failure. Uk for example.",1
Bo Rock Jensen,Slettet da de smittede ikke bruger den................,1
Lasse Steen Bohnstedt,"Positivt: Beder kun om bluetooth-rettigheder, intet andet; dvs god privacy. Halv-negativt: Fylder 107 MB, hvilket ganske vist er langt bedre end første release, men stadig en del på min telefon, som ikke er helt ny.",4
Yasser Nour,Can you please add an English interface?,3
Asd Asd,Det vil nok være en fordel at gøre lokation valgbart da Appen i princippet kan nøjes med at detektere om man er tæt på en smittet mm. via Bluetooth,1
Bo Brandt,Sluger en del strøm...,2
Anatoli Fridlund Belski,This kind of app really needs the source code to be publicly available for security purposes. Otherwise it will be more prone to vulnerabilities.,4
Simon Malone,"Efter problemer i starten, og et par geninstalleringer virker app'en nu som den skal, super.",4
